{'epochs': 140, 'lr': 0.02, 'frz': 20, 'pre': (682, 1024), 're': 256, 'bs': 200, 'smooth': True, 'arch': 'seresnext26d_32x4d', 'dump': False, 'log': False, 'save': False, 'mixup': 0.4, 'tta': True, 'fp16': True, 'eval_dir': Path('my_best_all_data'), 'val_fold': None, 'pseudo': None}

Training on fold 0
# train exs: 1456, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██131       0.589379    0.455944    0.956044  0.978339       00:40     
██132       0.589672    0.456821    0.956044  0.977275       00:40     
██133       0.590922    0.457761    0.956044  0.977515       00:40     
██134       0.589736    0.457762    0.956044  0.978347       00:40     
██135       0.589594    0.456482    0.956044  0.978328       00:40     
██136       0.591481    0.455719    0.956044  0.978892       00:40     
██137       0.591372    0.457208    0.956044  0.978158       00:40     
██138       0.592038    0.456354    0.956044  0.978154       00:40     
██139       0.593008    0.456597    0.956044  0.977935       00:40     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████
Training on fold 3
# train exs: 1457, val exs: 364
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         2.550501    2.278944    0.497253  0.777533       00:37     
██1         2.324856    1.483353    0.719780  0.846451       00:38     
██2         1.965874    0.993666    0.725275  0.854386       00:38     
██3         1.689100    0.734530    0.829670  0.910197       00:38     
██4         1.490889    0.660068    0.870879  0.927955       00:38     
██5         1.357161    0.596237    0.901099  0.956738       00:38     
██6         1.255873    0.583919    0.906593  0.952749       00:38     
██7         1.174206    0.563487    0.920330  0.955260       00:37     
██8         1.103901    0.583302    0.909341  0.952780       00:37     
██9         1.051578    0.542415    0.931319  0.958305       00:37     
██10        1.007557    0.533084    0.925824  0.957814       00:37     
██11        0.969937    0.515814    0.939560  0.965935       00:37     
██12        0.936982    0.529192    0.939560  0.956995       00:38     
██13        0.908310    0.528401    0.931319  0.959839       00:38     
██14        0.883164    0.527264    0.936813  0.960233       00:38     
██15        0.861520    0.516107    0.939560  0.962513       00:38     
██16        0.843823    0.512797    0.939560  0.964618       00:39     
██17        0.825682    0.517691    0.939560  0.964261       00:39     
██18        0.812700    0.515482    0.939560  0.964417       00:39     
██19        0.799085    0.514062    0.939560  0.963697       00:38     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.741895    0.503961    0.942308  0.966925       00:41     
██1         0.735854    0.502545    0.942308  0.967755       00:41     
██2         0.728266    0.503846    0.942308  0.966304       00:41     
██3         0.725520    0.506346    0.936813  0.963792       00:40     
██4         0.722693    0.503578    0.939560  0.961137       00:41     
██5         0.714172    0.498528    0.945055  0.959912       00:40     
██6         0.712842    0.497866    0.939560  0.958692       00:41     
██7         0.715389    0.511911    0.942308  0.956176       00:40     
██8         0.711959    0.496966    0.950549  0.961534       00:41     
██9         0.709694    0.492755    0.945055  0.962917       00:40     
██10        0.709354    0.493607    0.950549  0.965256       00:40     
██11        0.704379    0.492213    0.950549  0.961706       00:40     
██12        0.700875    0.490550    0.945055  0.958999       00:40     
██13        0.696752    0.493204    0.950549  0.959473       00:40     
██14        0.691728    0.480607    0.956044  0.959486       00:40     
██15        0.692885    0.507478    0.942308  0.954867       00:40     
██16        0.691306    0.504229    0.939560  0.961926       00:40     
██17        0.689175    0.499583    0.947802  0.962378       00:40     
██18        0.685218    0.489714    0.945055  0.963421       00:40     
██19        0.685258    0.486673    0.947802  0.969788       00:40     
██20        0.684269    0.500378    0.950549  0.950544       00:40     
██21        0.680785    0.491857    0.947802  0.959835       00:40     
██22        0.679024    0.473818    0.950549  0.970358       00:40     
██23        0.677182    0.479447    0.950549  0.963400       00:40     
██24        0.678110    0.486891    0.953297  0.970906       00:40     
██25        0.675385    0.494425    0.950549  0.954146       00:40     
██26        0.674013    0.475814    0.958791  0.960605       00:40     
██27        0.672000    0.472942    0.956044  0.971392       00:40     
██28        0.669881    0.471048    0.958791  0.968978       00:40     
██29        0.668765    0.478919    0.953297  0.953178       00:40     
██30        0.669715    0.489253    0.958791  0.955279       00:41     
██31        0.669617    0.473059    0.953297  0.968471       00:40     
██32        0.666653    0.478872    0.964286  0.962921       00:40     
██33        0.664641    0.479531    0.950549  0.972519       00:40     
██34        0.664864    0.492569    0.942308  0.969716       00:41     
██35        0.661957    0.495198    0.942308  0.953677       00:41     
██36        0.660400    0.474993    0.947802  0.971048       00:41     
██37        0.658257    0.481509    0.953297  0.960662       00:40     
██38        0.655430    0.477432    0.939560  0.956650       00:41     
██39        0.653840    0.469336    0.953297  0.959966       00:40     
██40        0.651862    0.463985    0.950549  0.964487       00:41     
██41        0.648647    0.461570    0.964286  0.950900       00:40     
██42        0.646391    0.474703    0.956044  0.967059       00:40     
██43        0.643171    0.473939    0.953297  0.956201       00:40     
██44        0.642389    0.479518    0.945055  0.965812       00:40     
██45        0.642656    0.511593    0.928571  0.961905       00:40     
██46        0.642945    0.469262    0.958791  0.956094       00:40     
██47        0.640726    0.462117    0.953297  0.959950       00:40     
██48        0.639433    0.460070    0.958791  0.978947       00:40     
██49        0.639475    0.474548    0.945055  0.964728       00:40     
██50        0.636960    0.463840    0.956044  0.953862       00:40     
██51        0.633697    0.466844    0.950549  0.973425       00:40     
██52        0.631348    0.464716    0.958791  0.971070       00:40     
██53        0.628374    0.472708    0.950549  0.971325       00:40     
██54        0.628413    0.468001    0.961538  0.968922       00:40     
██55        0.626696    0.454367    0.967033  0.982437       00:40     
██56        0.626649    0.468616    0.967033  0.976645       00:40     
██57        0.623244    0.454964    0.958791  0.974860       00:40     
██58        0.621254    0.465183    0.953297  0.963021       00:40     
██59        0.620766    0.463819    0.958791  0.969665       00:40     
██60        0.619765    0.456900    0.961538  0.971144       00:41     
██61        0.619343    0.464733    0.958791  0.966596       00:40     
██62        0.618581    0.464477    0.956044  0.962331       00:40     
██63        0.619583    0.458481    0.958791  0.977072       00:40     
██64        0.617901    0.453469    0.956044  0.966351       00:40     
██65        0.614582    0.448233    0.961538  0.978456       00:40     
██66        0.613111    0.444469    0.964286  0.971188       00:40     
██67        0.612229    0.449388    0.956044  0.979775       00:40     
██68        0.611122    0.464829    0.956044  0.969965       00:40     
██69        0.611289    0.452752    0.964286  0.965395       00:40     
██70        0.610252    0.462424    0.958791  0.978650       00:41     
██71        0.609806    0.452530    0.964286  0.969639       00:40     
██72        0.611303    0.460170    0.958791  0.980400       00:40     
██73        0.610127    0.456450    0.964286  0.963800       00:40     
██74        0.608664    0.446906    0.958791  0.977706       00:41     
██75        0.608381    0.439085    0.972527  0.977130       00:40     
██76        0.607048    0.440376    0.969780  0.970019       00:40     
██77        0.605732    0.449109    0.967033  0.958979       00:41     
██78        0.604845    0.448670    0.961538  0.973866       00:41     
██79        0.603243    0.451443    0.964286  0.976670       00:40     
██80        0.603263    0.447485    0.964286  0.979054       00:40     
██81        0.602877    0.438391    0.964286  0.979408       00:40     
██82        0.604506    0.444063    0.953297  0.976333       00:41     
██83        0.604243    0.440271    0.958791  0.979106       00:40     
██84        0.602696    0.445259    0.964286  0.985817       00:40     
██85        0.602982    0.442071    0.967033  0.976351       00:41     
██86        0.602207    0.443209    0.964286  0.980250       00:40     
██87        0.601974    0.447407    0.967033  0.975509       00:40     
██88        0.602188    0.444352    0.964286  0.978150       00:40     
██89        0.602313    0.445069    0.958791  0.971730       00:40     
██90        0.600280    0.458125    0.956044  0.977244       00:41     
██91        0.599088    0.443573    0.958791  0.979060       00:40     
██92        0.596531    0.449207    0.956044  0.974010       00:41     
██93        0.594445    0.451803    0.953297  0.981660       00:41     
██94        0.595638    0.450701    0.964286  0.978641       00:41     
██95        0.594976    0.448918    0.964286  0.974183       00:40     
██96        0.594898    0.443167    0.967033  0.976899       00:40     
██97        0.594081    0.438799    0.958791  0.979620       00:40     
██98        0.592836    0.434061    0.956044  0.976338       00:40     
██99        0.592215    0.439257    0.958791  0.980079       00:41     
██100       0.593215    0.442424    0.961538  0.974708       00:41     
██101       0.591982    0.438698    0.969780  0.977076       00:41     
██102       0.592061    0.440649    0.961538  0.978126       00:41     
██103       0.591556    0.440746    0.967033  0.978252       00:40     
██104       0.590192    0.437116    0.967033  0.981430       00:41     
██105       0.590501    0.436514    0.964286  0.974856       00:41     
██106       0.590258    0.436931    0.967033  0.972303       00:41     
██107       0.591076    0.435833    0.967033  0.976081       00:41     
██108       0.590379    0.437570    0.964286  0.976909       00:41     
██109       0.590655    0.438862    0.964286  0.972464       00:42     
██110       0.589924    0.441332    0.964286  0.971489       00:41     
██111       0.590330    0.438740    0.964286  0.976317       00:41     
██112       0.590677    0.438820    0.964286  0.979130       00:41     
██113       0.590444    0.439456    0.961538  0.975334       00:41     
██114       0.589432    0.440591    0.964286  0.974963       00:41     
██115       0.588378    0.440650    0.967033  0.973474       00:40     
██116       0.589597    0.439624    0.967033  0.976202       00:41     
██117       0.589523    0.443252    0.964286  0.977569       00:40     
██118       0.589012    0.443347    0.964286  0.974838       00:41     
██119       0.588896    0.442526    0.961538  0.971434       00:41     
██120       0.588466    0.441895    0.961538  0.970836       00:41     
██121       0.587178    0.442081    0.961538  0.973547       00:41     
██122       0.587222    0.441873    0.961538  0.976567       00:41     
██123       0.587177    0.441303    0.958791  0.975872       00:40     
██124       0.588755    0.439836    0.961538  0.975077       00:41     
██125       0.589342    0.440202    0.961538  0.975553       00:41     
██126       0.589042    0.440532    0.961538  0.974979       00:41     
██127       0.589715    0.439768    0.961538  0.975052       00:41     
██128       0.587210    0.439927    0.961538  0.975334       00:41     
██129       0.587240    0.438863    0.961538  0.975807       00:41     
██130       0.585507    0.439232    0.964286  0.976117       00:41     
██131       0.585364    0.439010    0.961538  0.975555       00:40     
██132       0.586080    0.438850    0.961538  0.975426       00:41     
██133       0.585341    0.437390    0.961538  0.975350       00:41     
██134       0.584481    0.437719    0.964286  0.975189       00:41     
██135       0.583017    0.437545    0.961538  0.975326       00:41     
██136       0.583545    0.438015    0.961538  0.975341       00:41     
██137       0.581867    0.438170    0.961538  0.975470       00:41     
██138       0.581841    0.438306    0.961538  0.975492       00:41     
██139       0.583059    0.437508    0.961538  0.975148       00:41     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████
Training on fold 4
# train exs: 1457, val exs: 364
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         2.376547    1.313370    0.510989  0.768265       00:38     
██1         2.156685    1.140696    0.810440  0.903088       00:39     
██2         1.866661    1.311050    0.673077  0.850424       00:39     
██3         1.623392    0.911695    0.758242  0.865727       00:39     
██4         1.458454    0.702948    0.840659  0.947057       00:39     
██5         1.339176    0.673979    0.865385  0.938105       00:39     
██6         1.250447    0.559476    0.920330  0.966967       00:39     
██7         1.169102    0.534962    0.925824  0.971828       00:39     
██8         1.102875    0.510542    0.942308  0.975500       00:39     
██9         1.045772    0.529899    0.936813  0.962918       00:39     
██10        1.000981    0.517782    0.939560  0.968873       00:38     
██11        0.964869    0.521119    0.936813  0.970587       00:38     
██12        0.931974    0.501574    0.953297  0.972299       00:38     
██13        0.902748    0.500194    0.956044  0.971674       00:39     
██14        0.877808    0.495310    0.956044  0.971761       00:39     
██15        0.855350    0.495491    0.956044  0.973275       00:39     
██16        0.835150    0.493850    0.956044  0.971976       00:39     
██17        0.818204    0.492825    0.956044  0.974549       00:39     
██18        0.803652    0.491810    0.956044  0.975055       00:39     
██19        0.792076    0.491844    0.956044  0.974436       00:39     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.715780    0.494130    0.950549  0.972420       00:41     
██1         0.720193    0.486906    0.956044  0.977272       00:41     
██2         0.722023    0.487206    0.958791  0.978107       00:41     
██3         0.722765    0.486095    0.961538  0.979974       00:41     
██4         0.715743    0.479671    0.958791  0.980825       00:41     
██5         0.713755    0.474191    0.961538  0.982213       00:41     
██6         0.709631    0.474174    0.961538  0.982511       00:41     
██7         0.702793    0.481590    0.958791  0.976526       00:42     
██8         0.701932    0.482683    0.964286  0.975117       00:42     
██9         0.704385    0.480560    0.961538  0.973791       00:42     
██10        0.703882    0.487390    0.956044  0.968250       00:41     
██11        0.703362    0.485534    0.953297  0.971616       00:41     
██12        0.700975    0.478150    0.961538  0.973306       00:41     
██13        0.699541    0.477040    0.953297  0.973434       00:41     
██14        0.694956    0.478467    0.953297  0.967409       00:41     
██15        0.692140    0.473179    0.967033  0.968255       00:41     
██16        0.689543    0.480218    0.958791  0.960390       00:41     
██17        0.689344    0.476870    0.950549  0.967912       00:41     
██18        0.687303    0.468472    0.953297  0.968383       00:41     
██19        0.685662    0.475972    0.964286  0.970599       00:41     
██20        0.684394    0.490798    0.947802  0.964409       00:41     
██21        0.685255    0.489267    0.956044  0.979225       00:41     
██22        0.685572    0.485378    0.953297  0.974107       00:41     
██23        0.685597    0.476675    0.956044  0.968912       00:41     
██24        0.683493    0.473323    0.956044  0.965922       00:42     
██25        0.681245    0.471578    0.958791  0.981281       00:41     
██26        0.680633    0.459689    0.958791  0.971884       00:41     
██27        0.680324    0.493829    0.961538  0.954268       00:41     
██28        0.681090    0.497418    0.953297  0.969107       00:41     
██29        0.681421    0.488069    0.961538  0.970232       00:41     
██30        0.680775    0.484817    0.961538  0.972496       00:41     
██31        0.677846    0.472476    0.961538  0.976427       00:41     
██32        0.674177    0.471886    0.961538  0.975785       00:41     
██33        0.672009    0.476271    0.950549  0.969355       00:41     
██34        0.668273    0.454654    0.964286  0.974889       00:41     
██35        0.665810    0.494423    0.945055  0.966119       00:41     
██36        0.663081    0.492097    0.950549  0.968437       00:41     
██37        0.661645    0.476981    0.958791  0.979131       00:41     
██38        0.656829    0.477379    0.958791  0.974000       00:41     
██39        0.652440    0.496389    0.947802  0.950593       00:41     
██40        0.650993    0.485145    0.950549  0.978445       00:41     
██41        0.648382    0.468091    0.950549  0.979581       00:41     
██42        0.647454    0.456217    0.953297  0.977532       00:41     
██43        0.645187    0.484715    0.956044  0.967702       00:41     
██44        0.642720    0.475316    0.953297  0.974127       00:41     
██45        0.638957    0.467888    0.958791  0.977988       00:41     
██46        0.635806    0.480596    0.947802  0.972792       00:41     
██47        0.632963    0.468927    0.953297  0.975400       00:41     
██48        0.633708    0.470166    0.956044  0.970849       00:41     
██49        0.634751    0.491666    0.958791  0.973743       00:41     
██50        0.632127    0.466303    0.956044  0.977271       00:41     
██51        0.629980    0.481173    0.958791  0.971481       00:40     
██52        0.629062    0.480007    0.964286  0.960166       00:41     
██53        0.629591    0.487410    0.942308  0.968042       00:40     
██54        0.627035    0.479388    0.947802  0.966516       00:41     
██55        0.624249    0.473039    0.956044  0.967471       00:40     
██56        0.623431    0.480399    0.953297  0.957879       00:41     
██57        0.621277    0.471658    0.950549  0.962433       00:40     
██58        0.621847    0.462965    0.953297  0.962202       00:41     
██59        0.621757    0.484151    0.953297  0.948680       00:40     
██60        0.620453    0.480374    0.953297  0.965622       00:40     
██61        0.619025    0.494830    0.953297  0.974717       00:40     
██62        0.619229    0.494872    0.942308  0.968638       00:40     
██63        0.618672    0.471973    0.956044  0.984075       00:40     
██64        0.619605    0.470191    0.956044  0.973128       00:40     
██65        0.618336    0.466213    0.956044  0.970905       00:40     
██66        0.619932    0.464285    0.958791  0.968890       00:40     
██67        0.617992    0.462143    0.961538  0.971947       00:40     
██68        0.615425    0.465424    0.953297  0.958938       00:40     
██69        0.615322    0.472448    0.950549  0.966546       00:40     
██70        0.615589    0.471642    0.950549  0.968729       00:40     
██71        0.615130    0.473814    0.953297  0.972311       00:40     
██72        0.614455    0.495377    0.953297  0.954372       00:40     
██73        0.612847    0.487328    0.953297  0.946164       00:40     
██74        0.611807    0.487463    0.950549  0.964199       00:40     
██75        0.612732    0.480249    0.961538  0.960066       00:40     
██76        0.611273    0.466572    0.958791  0.975915       00:40     
██77        0.609017    0.463053    0.956044  0.973700       00:40     
██78        0.607114    0.475665    0.950549  0.965264       00:40     
██79        0.607692    0.486920    0.950549  0.957670       00:40     
██80        0.607666    0.475700    0.953297  0.966392       00:40     
██81        0.606800    0.476498    0.953297  0.967709       00:40     
██82        0.605922    0.466868    0.950549  0.969170       00:40     
██83        0.604200    0.467027    0.950549  0.974333       00:40     
██84        0.602938    0.475416    0.950549  0.967871       00:40     
██85        0.602407    0.477805    0.953297  0.969644       00:40     
██86        0.602635    0.469947    0.953297  0.967943       00:40     
██87        0.602309    0.462469    0.953297  0.977489       00:39     
██88        0.602241    0.463658    0.953297  0.977831       00:40     
██89        0.601855    0.469466    0.953297  0.973070       00:39     
██90        0.602074    0.465809    0.953297  0.978275       00:39     
██91        0.601396    0.473213    0.956044  0.972739       00:40     
██92        0.599748    0.472386    0.953297  0.971702       00:40     
██93        0.599371    0.465632    0.953297  0.973175       00:39     
██94        0.600758    0.473968    0.953297  0.967393       00:40     
██95        0.601065    0.467889    0.950549  0.978398       00:40     
██96        0.600046    0.467212    0.950549  0.975561       00:40     
██97        0.599515    0.472567    0.950549  0.969043       00:39     
██98        0.598419    0.468765    0.958791  0.967269       00:40     
██99        0.597358    0.473080    0.953297  0.966365       00:40     
██100       0.596644    0.475906    0.956044  0.962378       00:40     
██101       0.596528    0.472766    0.958791  0.965944       00:39     
██102       0.595705    0.468993    0.958791  0.974719       00:40     
██103       0.596000    0.476367    0.956044  0.960948       00:40     
██104       0.595014    0.478936    0.958791  0.960011       00:40     
██105       0.593115    0.474882    0.958791  0.964238       00:40     
██106       0.593058    0.469379    0.953297  0.971400       00:40     
██107       0.592273    0.468240    0.953297  0.968626       00:40     
██108       0.590876    0.468816    0.956044  0.964044       00:40     
██109       0.591054    0.470911    0.953297  0.965957       00:40     
██110       0.591071    0.470761    0.953297  0.974996       00:40     
██111       0.591105    0.468613    0.953297  0.976509       00:40     
██112       0.592829    0.468835    0.956044  0.967761       00:40     
██113       0.593775    0.471201    0.956044  0.967425       00:39     
██114       0.592858    0.473501    0.956044  0.970170       00:40     
██115       0.592076    0.472581    0.956044  0.970105       00:40     
██116       0.590903    0.470311    0.956044  0.968516       00:40     
██117       0.590760    0.470427    0.956044  0.965468       00:40     
██118       0.589255    0.470394    0.956044  0.964175       00:40     
██119       0.586659    0.469892    0.956044  0.964076       00:40     
██120       0.587763    0.469663    0.956044  0.964690       00:40     
██121       0.586583    0.471225    0.956044  0.964359       00:40     
██122       0.586503    0.471565    0.956044  0.964922       00:40     
██123       0.585641    0.469534    0.956044  0.965888       00:40     
██124       0.585331    0.468415    0.953297  0.965639       00:40     
██125       0.585521    0.468350    0.953297  0.965393       00:40     
██126       0.584845    0.469096    0.953297  0.964596       00:40     
██127       0.583341    0.471496    0.953297  0.963361       00:40     
██128       0.584049    0.471084    0.956044  0.964087       00:40     
██129       0.582853    0.470931    0.956044  0.964928       00:40     
██130       0.583799    0.471296    0.956044  0.965136       00:40     
██131       0.583716    0.471174    0.953297  0.965337       00:40     
██132       0.584231    0.472069    0.953297  0.965012       00:40     
██133       0.584952    0.472094    0.953297  0.964881       00:40     
██134       0.582772    0.472320    0.953297  0.964660       00:40     
██135       0.584486    0.471300    0.956044  0.965581       00:40     
██136       0.587162    0.471445    0.956044  0.965478       00:40     
██137       0.586788    0.471858    0.956044  0.965512       00:40     
██138       0.587585    0.471156    0.956044  0.965644       00:40     
██139       0.588762    0.471437    0.956044  0.965260       00:40     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Scores: [[0.45514214 0.95616436 0.99069597]
 [0.42550728 0.96428573 0.99699219]
 [0.45778555 0.95329672 0.98237441]
 [0.44443986 0.9587912  0.97644013]
 [0.46783972 0.95329672 0.97391729]]

Mean: [0.45014291 0.95716695 0.984084  ]
